Python 3.6.9 (default, Jan 26 2021, 15:33:00) 

===========================================================
wruslan@hp-elitebook-ub1804-rt64:~$ date
Sun Mar 21 00:14:25 +08 2021

wruslan@hp-elitebook-ub1804-rt64:~$ uname -a
Linux hp-elitebook-ub1804-rt64 4.19.148-rt64 #1 SMP PREEMPT RT 
Wed Oct 7 08:11:43 +08 2020 x86_64 x86_64 x86_64 GNU/Linux

wruslan@hp-elitebook-ub1804-rt64:~$ lsb_release -a
LSB Version:	core-9.20170808ubuntu1-noarch:security-9.20170808ubuntu1-noarch
Distributor ID:	Ubuntu
Description:	Ubuntu 18.04.5 LTS
Release:	18.04
Codename:	bionic
wruslan@hp-elitebook-ub1804-rt64:~$ 

===========================================================
wruslan@hp-elitebook-ub1804-rt64:~$ python3
Python 3.6.9 (default, Jan 26 2021, 15:33:00) 
[GCC 8.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> 
>>> import os
>>> import sys
>>> import time
>>> import timeit
>>> import dateutil
>>>
>>> import numpy
>>> import scipy
>>> import matplotlib
>>> import matplotlib.pyplot
>>> import pylab
>>>
>>> import pandas
>>> import h5py
>>> import cython
>>> import PyQt5
>>> import PyQt4
>>> import threading
>>> import multiprocessing
>>>
>>> import mdp
>>> import bimdp
>>> import pybrain
>>>    
>>> import torch
>>> import torchvision
>>> import seaborn
>>> import sklearn
>>> import theano
>>> import tensorflow
2021-03-20 23:53:57.112227: Ignore above cudart dlerror if you do not have a GPU set up on your machine.
>>> import tornado
>>> import keras
>>>
>>> help()

Welcome to Python 3.6's help utility!

If this is your first time using Python, you should definitely check out
the tutorial on the Internet at https://docs.python.org/3.6/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To quit this help utility and
return to the interpreter, just type "quit".

To get a list of available modules, keywords, symbols, or topics, type
"modules", "keywords", "symbols", or "topics".  Each module also comes
with a one-line summary of what it does; to list the modules whose name
or summary contain a given string such as "spam", type "modules spam".

help> modules

Please wait a moment while I gather a list of all available modules...

AptUrl              binascii            keyword             scipy
CommandNotFound     binhex              kiwisolver          scour
Crypto              bisect              language_support_pkgs script
Cython              bleach              launchpadlib        seaborn
DistUpgrade         boost               lazy_object_proxy   secrets
HweSupportStatus    brlapi              lib2to3             secretstorage
IPython             builtins            libfuturize         select
LanguageSelector    bz2                 libpasteurize       selectors
NvidiaDetector      cProfile            linecache           setuptools
OpenSSL             cached_property     locale              shelve
PIL                 cachetools          logging             shlex
Plframe             caffe2              louis               shutil
Pltk_init           cairo               lsb_release         signal
PyQt4               calendar            lxml                simplegeneric
PyQt5               certifi             lzma                simplejson
PySide              cgi                 macaroonbakery      sip
Quirks              cgitb               macpath             sipconfig
Qwt5                chardet             macurl2path         sipconfig_d6
TclSup              chunk               mailbox             sipconfig_nd6
UbuntuDrivers       cloudpickle         mailcap             site
UbuntuSystemService cmath               mako                sitecustomize
UpdateManager       cmd                 markdown            six
_Pltk_init          code                markupsafe          sklearn
__future__          codecs              marshal             smtpd
_ast                codeop              math                smtplib
_asyncio            collections         matplotlib          sndhdr
_bisect             colorama            mccabe              socket
_blake2             colorsys            mdp                 socketserver
_bootlocale         compileall          mimetypes           softwareproperties
_bz2                concurrent          mistune             speechd
_cffi_backend       configparser        mmap                speechd_config
_codecs             contextlib          modulefinder        sphinx
_codecs_cn          copy                mpl_toolkits        spwd
_codecs_hk          copyreg             multiprocessing     spyder
_codecs_iso2022     crypt               nacl                spyder_breakpoints
_codecs_jp          cryptography        nbconvert           spyder_io_dcm
_codecs_kr          csv                 nbformat            spyder_io_hdf5
_codecs_tw          ctypes              netifaces           spyder_profiler
_collections        cups                netrc               spyder_pylint
_collections_abc    cupsext             nis                 sqlite3
_compat_pickle      cupshelpers         nlp                 sre_compile
_compression        curses              nntplib             sre_constants
_crypt              cycler              ntpath              sre_parse
_csv                cython              nturl2path          ssl
_ctypes             dataclasses         numbers             stat
_ctypes_test        datetime            numpy               statistics
_curses             dateutil            numpydoc            string
_curses_panel       dbm                 oauth               stringprep
_datetime           dbus                oauthlib            struct
_dbm                deb822              olefile             structure
